Future.ID,Strategy.ID,Strategy,Fuel,Technology,Emission,Season,Year,SpecifiedAnnualDemand,CapacityFactor,OperationalLife,ResidualCapacity,InputActivityRatio,OutputActivityRatio,EmissionActivityRatio,CapitalCost,VariableCost,FixedCost,TotalAnnualMaxCapacity,TotalAnnualMinCapacity,TotalAnnualMaxCapacityInvestment,TotalAnnualMinCapacityInvestment,TotalTechnologyAnnualActivityUpperLimit,TotalTechnologyAnnualActivityLowerLimit,EmissionsPenalty,SpecifiedDemandProfile,YearSplit
0,3,NDPlow,RAW_MAT_CLK,PROD_CLK_TRAD,,,2048,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,PROD_CLK_TRAD,,,2049,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,PROD_CLK_TRAD,,,2050,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2018,,,,,0.691,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2019,,,,,0.6857,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2020,,,,,0.6785,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2021,,,,,0.671,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2022,,,,,0.677,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2023,,,,,0.6849999999999999,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2024,,,,,0.6862962962962963,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2025,,,,,0.6875925925925925,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2026,,,,,0.6888888888888889,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2027,,,,,0.6901851851851851,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2028,,,,,0.6914814814814815,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2029,,,,,0.6927777777777777,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2030,,,,,0.6940740740740741,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2031,,,,,0.6953703703703703,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2032,,,,,0.6966666666666667,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2033,,,,,0.6979629629629629,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2034,,,,,0.6992592592592592,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2035,,,,,0.7005555555555555,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2036,,,,,0.7018518518518518,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2037,,,,,0.7031481481481481,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2038,,,,,0.7044444444444444,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2039,,,,,0.7057407407407407,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2040,,,,,0.707037037037037,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2041,,,,,0.7083333333333333,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2042,,,,,0.7096296296296296,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2043,,,,,0.7109259259259259,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2044,,,,,0.7122222222222222,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2045,,,,,0.7135185185185184,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2046,,,,,0.7148148148148148,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2047,,,,,0.716111111111111,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2048,,,,,0.7174074074074074,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2049,,,,,0.7187037037037036,,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CEM,,,2050,,,,,0.72,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2018,,,,,0.30900000000000005,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2019,,,,,0.3143,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2020,,,,,0.3215,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2021,,,,,0.32899999999999996,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2022,,,,,0.32299999999999995,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2023,,,,,0.31500000000000006,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2024,,,,,0.3137037037037037,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2025,,,,,0.31240740740740747,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2026,,,,,0.3111111111111111,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2027,,,,,0.3098148148148149,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2028,,,,,0.3085185185185185,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2029,,,,,0.3072222222222223,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2030,,,,,0.30592592592592593,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2031,,,,,0.3046296296296297,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2032,,,,,0.30333333333333334,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2033,,,,,0.3020370370370371,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2034,,,,,0.30074074074074075,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2035,,,,,0.2994444444444445,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2036,,,,,0.29814814814814816,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2037,,,,,0.2968518518518519,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2038,,,,,0.29555555555555557,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2039,,,,,0.29425925925925933,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2040,,,,,0.292962962962963,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2041,,,,,0.29166666666666674,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2042,,,,,0.2903703703703704,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2043,,,,,0.28907407407407415,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2044,,,,,0.2877777777777778,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2045,,,,,0.28648148148148156,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2046,,,,,0.2851851851851852,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2047,,,,,0.28388888888888897,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2048,,,,,0.2825925925925926,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2049,,,,,0.2812962962962964,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,PROD_CEM,,,2050,,,,,0.28,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2018,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2019,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2020,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2021,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2022,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2023,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2024,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2025,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2026,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2027,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2028,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2029,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2030,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2031,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2032,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2033,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2034,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2035,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2036,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2037,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2038,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2039,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2040,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2041,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2042,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2043,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2044,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2045,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2046,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2047,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2048,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2049,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,T5CEM_PRODCEM_PROD,,,2050,,,,,1.0,,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2018,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2019,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2020,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2021,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2022,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2023,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2024,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2025,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2026,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2027,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2028,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2029,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2030,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2031,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2032,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2033,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2034,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2035,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2036,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2037,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2038,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2039,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2040,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2041,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2042,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2043,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2044,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2045,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2046,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2047,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2048,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2049,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CLK,RAW_MAT_CLK,,,2050,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2018,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2019,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2020,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2021,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2022,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2023,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2024,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2025,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2026,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2027,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2028,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2029,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2030,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2031,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2032,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2033,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2034,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2035,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2036,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2037,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2038,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2039,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2040,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2041,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2042,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2043,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2044,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2045,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2046,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2047,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2048,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2049,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,RAW_MAT_CEM,RAW_MAT_CEM,,,2050,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2018,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2019,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2020,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2021,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2022,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2023,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2024,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2025,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2026,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2027,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2028,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2029,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2030,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2031,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2032,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2033,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2034,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2035,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2036,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2037,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2038,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2039,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2040,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2041,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2042,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2043,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2044,,,,,,1.0,,,,,,,,,,,,,
