Future.ID,Strategy.ID,Strategy,Fuel,Technology,Emission,Season,Year,SpecifiedAnnualDemand,CapacityFactor,OperationalLife,ResidualCapacity,InputActivityRatio,OutputActivityRatio,EmissionActivityRatio,CapitalCost,VariableCost,FixedCost,TotalAnnualMaxCapacity,TotalAnnualMinCapacity,TotalAnnualMaxCapacityInvestment,TotalAnnualMinCapacityInvestment,TotalTechnologyAnnualActivityUpperLimit,TotalTechnologyAnnualActivityLowerLimit,EmissionsPenalty,SpecifiedDemandProfile,YearSplit
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2045,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2046,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2047,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2048,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2049,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CLK_PROD,PROD_CLK_TRAD,,,2050,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2018,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2019,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2020,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2021,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2022,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2023,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2024,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2025,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2026,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2027,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2028,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2029,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2030,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2031,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2032,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2033,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2034,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2035,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2036,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2037,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2038,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2039,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2040,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2041,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2042,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2043,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2044,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2045,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2046,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2047,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2048,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2049,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,CEM_PROD,PROD_CEM,,,2050,,,,,,1.0,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2018,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2019,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2020,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2021,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2022,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2023,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2024,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2025,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2026,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2027,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2028,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2029,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2030,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2031,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2032,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2033,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2034,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2035,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2036,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2037,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2038,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2039,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2040,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2041,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2042,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2043,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2044,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2045,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2046,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2047,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2048,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2049,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,,2050,,,,,,1,,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2018,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2019,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2020,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2021,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2022,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2023,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2024,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2025,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2026,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2027,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2028,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2029,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2030,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2031,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2032,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2033,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2034,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2035,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2036,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2037,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2038,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2039,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2040,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2041,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2042,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2043,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2044,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2045,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2046,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2047,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2048,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2049,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CLK,CO2e_CEM,,2050,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2018,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2019,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2020,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2021,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2022,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2023,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2024,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2025,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2026,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2027,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2028,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2029,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2030,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2031,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2032,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2033,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2034,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2035,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2036,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2037,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2038,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2039,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2040,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2041,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2042,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2043,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2044,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2045,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2046,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2047,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2048,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2049,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,RAW_MAT_CEM,CO2e_CEM,,2050,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2018,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2019,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2020,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2021,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2022,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2023,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2024,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2025,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2026,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2027,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2028,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2029,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2030,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2031,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2032,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2033,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2034,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2035,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2036,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2037,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2038,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2039,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2040,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2041,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2042,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2043,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2044,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2045,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2046,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2047,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2048,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2049,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CLK_TRAD,CO2e_CEM,,2050,,,,,,,0.5203,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2018,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2019,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2020,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2021,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2022,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2023,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2024,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2025,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2026,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2027,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2028,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2029,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2030,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2031,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2032,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2033,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2034,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2035,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2036,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2037,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2038,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2039,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2040,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2041,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2042,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2043,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2044,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2045,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2046,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2047,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2048,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2049,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CEM,CO2e_CEM,,2050,,,,,,,0.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CAL,CO2e_CAL,,2018,,,,,,,1.0,,,,,,,,,,,,
0,3,NDPlow,,PROD_CAL,CO2e_CAL,,2019,,,,,,,1.0,,,,,,,,,,,,
